"ID","Position","EName","X","Y","CArea","EArea","CAddress","EAddress","AvailableCNT","EmpCNT","UpdateTime"
"3134","西大墩公園","West Da Dun Park","120.6358","24.17692","西屯區","Xitun Dist.","福科一街/福科二路口(西北側)","Fuke 1st St & Fuke 2nd Rd Intersection(NorthWest)","16","20","2019-11-16 00:07:06"
"3135","福科國民中學","Focus Junior High School","120.6138","24.18972","西屯區","Xitun Dist.","西屯路三段/玉門路370巷口","Sec. 3, Xitun Rd & Ln. 370, Yumen Rd Intersection","1","39","2019-11-16 00:07:06"
"3136","潮洋環保公園","Chao Yang Environmental Park","120.6334","24.16592","西屯區","Xitun Dist.","朝貴路/市政北二路口","Chaogui Rd & Shizheng N. 2nd Rd Intersection","26","14","2019-11-16 00:07:06"
"3137","東英停車場","Dongying Parking Lot","120.7021","24.14212","東區","East Dist.","東英九街 / 一心街口","Dongying 9th St & Yixin St Intersection","13","21","2019-11-16 00:07:06"
"3138","大興公園","Da Sing Park","120.6544","24.13526","南屯區","Nantun Dist.","南屯路二段/精誠南路口","Sec. 2, Nantun Rd & Jingcheng S. Rd Intersection","16","16","2019-11-16 00:07:06"
"3139","上安公園","Shang An Park","120.6406","24.17065","西屯區","Xitun Dist.","上安路/上仁街口","Shang’an Rd & Shangren St Intersection","24","16","2019-11-16 00:07:06"
"3140","世斌公園","Shih Bin Park","120.6196","24.18219","西屯區","Xitun Dist.","永福路/福安路88巷口","Yongfu Rd & Ln. 88, Fu’an Rd Intersection","28","4","2019-11-16 00:07:06"
"3141","臺中文化創意產業園區","'Taichung Cultural & Creative Industries  Park'","120.6805","24.13333","南區","South Dist.","復興路三段/民生路口","Sec. 3, Fuxing Rd & Minsheng Rd Intersection","14","36","2019-11-16 00:07:06"
"3142","兒二公園","Children's 2nd Park","120.6169","24.10603","烏日區","Wu Ri Dist.","中山路二段/新興路口","Sec. 2, Zhongshan Rd & Xinxing Rd Intersection","7","23","2019-11-16 00:07:06"
"3143","松竹捷運站","Songzhu MRT Station","120.7014","24.18206","北屯區","Beitun Dist.","松竹路二段/北屯路口","Sec. 2, Songzhu Rd & Beitun Rd Intersection","14","36","2019-11-16 00:07:06"
"3144","三分埔公園","San Fen Pu Park","120.6852","24.17922","北屯區","Beitun Dist.","崇德五路 / 河北東街口","Chongde 5th Rd & Hebei E. St Intersection","17","17","2019-11-16 00:07:06"
"3145","蓬勃運動中心","Pengbo Sports Center","120.6766","24.1764","北屯區","Beitun Dist.","山西路二段/安順北一街口","Sec. 2, Shanxi RD & And hi N. 1st ST Internation","21","21","2019-11-16 00:07:06"
"3146","太原停車場","Taiyuan Parking Lot","120.7215","24.16264","北屯區","Beitun Dist.","太原路三段/建和路一段路口","Sec. 3, Taiyuan Rd & Sec. 1, Jianhe Rd Intersection","6","22","2019-11-16 00:07:06"
"3147","大仁公園","Da Ren Park","120.6593","24.16569","西屯區","Xitun Dist.","甘肅路一段/甘州六街口","Sec. 1, Gansu Rd & Ganzhou 6th St Intersection","26","7","2019-11-16 00:07:06"
"3148","長春兒童公園","Chang Chun Children's Park","120.6914","24.08933","大里區","Dali Dist.","長春路78巷/長春路78巷31弄口","Ln. 78, Changchun Rd & Aly. 31, Ln. 78, Changchun Rd Intersection","21","9","2019-11-16 00:07:06"
"3149","臺灣大道玉門路口","Taiwan Blvd. / Yumen Rd.","120.6097","24.18425","西屯區","Xitun Dist.","臺灣大道四段/玉門路口","Sec. 4, Taiwan Blvd & Yumen Rd Intersection","4","54","2019-11-16 00:07:06"
"3150","國安一號公園","Guoan 1st Park","120.6147","24.19061","西屯區","Xitun Dist.","國安一路/福林路口","Guo’an 1st Rd & Fulin Rd Intersection","14","16","2019-11-16 00:07:06"
"3151","立新國中","Li Shin Junior High School","120.6988","24.10441","大里區","Dali Dist.","立新二街/自立路口","Lixin 2nd St & Zili Rd Intersection","27","5","2019-11-16 00:07:06"
"3152","公館公園","Gong Guan Park","120.6693","24.13239","西區","West Dist.","三民路一段/自由路一段口","Sec. 1, Sanmin Rd & Sec. 1, Ziyou Rd Intersection","23","15","2019-11-16 00:07:06"
"3153","大里區公所","Dali District Office","120.6771","24.09934","大里區","Dali Dist.","新興路/大新街口","Xinxing Rd & Daxin St Intersection","30","2","2019-11-16 00:07:06"
"3154","大明兒童公園","Da Min Children's Park","120.6785","24.11513","大里區","Dali Dist.","大明路366巷/大明路口","Ln. 366, Daming Rd & Daming Rd Intersection","28","8","2019-11-16 00:07:06"
"3155","十九甲健康公園","Shijiujia Jiankang Park","120.6948","24.09988","大里區","Dali Dist.","立元路/甲園街口","Liyuan Rd  & Jiayuan St Intersection","23","7","2019-11-16 00:07:06"
"3156","土庫公園","Tu Ku Park","120.6579","24.13652","西區","West Dist.","五權五街/五權西六街136巷口","Wuquan 5th St & Ln. 136, Wuquan W. 6th St Intersection","19","11","2019-11-16 00:07:06"
"3157","正心兒童公園","Jheng Sin Children's Park","120.65","24.13593","南屯區","Nantun Dist.","大墩南路/文心南二路口","Dadun S. Rd & Wenxin S. 2nd Rd  Intersection","27","13","2019-11-16 00:07:06"
"3158","萬和國中","Wan He Junior High School","120.6396","24.13354","南屯區","Nantun Dist.","文心南三路/豐安街口","Wenxin S. 3rd Rd & Feng’an St Intersection","21","15","2019-11-16 00:07:06"
"3159","復興停車場","Fuxing Parking Lot","120.6763","24.13175","南區","South Dist.","復興路三段/國光路口","Sec. 3, Fuxing Rd & Guoguang Rd Intersection","17","19","2019-11-16 00:07:06"
"3160","樂利公園","Leli Park","120.7075","24.13885","東區","East Dist.","十甲東路/東英六街口","Shijia E. Rd & Dongying 6th St Intersection","21","11","2019-11-16 00:07:06"
"3161","進業公園","Jinye Park","120.7096","24.1463","東區","East Dist.","十甲東路/東英十五街口","Shijia E. Rd & Dongying 15th St Intersection","15","21","2019-11-16 00:07:06"
"3162","霧峰農工","'Wufeng Agricultural And Industrial  Vocational High School'","120.6999","24.07319","霧峰區","Wufeng Dist.","中正路1222號前","No.1222, Zhongzheng Rd","15","29","2019-11-16 00:07:06"
"3163","烏日圖書館","Wuri Library","120.6371","24.10924","烏日區","Wu Ri Dist.","長春街/長春街317巷口","Changchun St & Ln. 317, Changchun St  Intersection","25","7","2019-11-16 00:07:06"
"3164","霧峰區公所","Wufeng District Office","120.7001","24.0615","霧峰區","Wufeng Dist.","大同路/民生路口","Datong Rd  & Minsheng Rd  Intersection","20","16","2019-11-16 00:07:06"
"3165","軍功公園","Jungong Park","120.7198","24.182","北屯區","Beitun Dist.","松竹路一段/軍功路二段口","Sec. 1, Songzhu Rd & Sec. 2, Jungong Rd Intersection","21","9","2019-11-16 00:07:06"
"3166","和福公園","He Fu Park","120.7234","24.17032","北屯區","Beitun Dist.","軍福十路/和福路口","Junfu 10th Rd & Hefu Rd Intersection","23","10","2019-11-16 00:07:06"
"3167","雙十育樂街口","Shuangshi Rd. / Yule St.","120.691","24.15778","北區","North Dist.","雙十路二段/育樂街口","Sec. 2, Shuangshi Rd & Yule St Intersection","22","12","2019-11-16 00:07:06"
"3168","自治公園","Zi Zhi Park","120.6283","24.10188","烏日區","Wu Ri Dist.","公園路/五光路口","Gongyuan Rd & Wuguang Rd Intersection","14","16","2019-11-16 00:07:06"
"3169","曉明公園","Siaoming Park","120.6712","24.16808","北區","North Dist.","陜西東五街/漢陽西街口","Shanxi E. 5th St & Hanyang W. St Intersection","15","17","2019-11-16 00:07:06"
"3170","三信公園","Sanxin Park","120.6637","24.16623","西屯區","Xitun Dist.","漢口路二段/寧漢三街口","Sec. 2, Hankou Rd & Ninghan 3rd St Intersection","17","15","2019-11-16 00:07:06"
"3171","武昌公園","Wuchang Park","120.6682","24.16906","北區","North Dist.","陜西路/武昌路口","Shanxi Rd & Wuchang Rd Intersection","35","5","2019-11-16 00:07:06"
"3172","內新國小","Ne-Shin Elementary School","120.6952","24.11141","大里區","Dali Dist.","日新路/新仁路二段口","Rixin Rd & Sec. 2, Xinren Rd Intersection","29","5","2019-11-16 00:07:06"
"3173","豐田公園","Fengtian Park","120.6967","24.17392","北屯區","Beitun Dist.","遼寧路一段/大連路三段口","Sec. 1, Liaoning Rd & Sec. 3, Dalian Rd Intersection","21","10","2019-11-16 00:07:06"
"3174","經補庫停車場","Jing Bu Ku Parking Lot","120.7318","24.17692","北屯區","Beitun Dist.","東山路一段381-42號對面","No.381-42, Sec. 1, Dongshan Rd","9","21","2019-11-16 00:07:06"
"3175","南苑公園","Nanyuan Park","120.647","24.13212","南屯區","Nantun Dist.","文心南路/文心南五路一段口","Wenxin S. Rd & Sec. 1, Wenxin S. 5th Rd Intersection","22","22","2019-11-16 00:07:06"
"3176","陽明大樓","Taichung City Hall-Yangming Building","120.7212","24.24698","豐原區","Fengyuan Dist.","陽明街/陽明街66巷口","Yangming St & Ln. 66, Yangming St Intersection","20","20","2019-11-16 00:07:06"
"3177","萬和宮","Wan He Temple","120.639","24.13768","南屯區","Nantun Dist.","萬和路一段/文昌街口","Sec. 1, Wanhe Rd & Wenchang St Intersection","31","9","2019-11-16 00:07:06"
"3178","仁美公園","Ren Mei Park","120.6861","24.19044","北屯區","Beitun Dist.","崇德路三段/崇德十二路口","Sec. 3, Chongde Rd & Chongde 12th Rd Intersection","15","21","2019-11-16 00:07:06"
"3179","梅川園道","Meichuan Parkway","120.6766","24.16158","北區","North Dist.","梅川東路三段/尚德街127巷口","'Sec. 3, Meichuan E. Rd  & Ln. 127, Shangde St Intersection'","19","11","2019-11-16 00:07:06"
"3180","中平公園","Zhongping Park","120.7207","24.12079","太平區","Taiping Dist.","中平九街/太平路176巷口","Zhongping 9th St & Ln. 176, Taiping Rd Intersection","18","18","2019-11-16 00:07:06"
"3181","旱溪停車場","Han Xi Parking Lot","120.7092","24.14082","東區","East Dist.","旱溪街/德興一街口","Hanxi St & Dexing 1st St Intersection","22","8","2019-11-16 00:07:06"
"3182","國光公園(二二八廣場)","Guoguang Park (228 Plaza)","120.6767","24.1165","大里區","Dali Dist.","興大南街/永隆街口","Xingda S. St  & Yonglong Rd Intersection","16","20","2019-11-16 00:07:06"
"3183","文心國小","Wunsin Elementary School","120.6818","24.1732","北屯區","Beitun Dist.","綏遠路二段/文心路四段口","Sec. 2, Suiyuan Rd & Sec. 4, Wenxin Rd Intersection","30","14","2019-11-16 00:07:06"
"3184","消防公園","Fire Park","120.7132","24.26208","豐原區","Fengyuan Dist.","仁洲街/豐原大道七段口","Renzhou St & Sec. 7, Fengyuan Blvd Intersection","25","7","2019-11-16 00:07:06"
"3185","進士公園","Jinshi Park","120.6747","24.1026","大里區","Dali Dist.","爽文路/德芳路三段口","Shuangwen Rd & Sec. 3, Defang Rd Intersection","19","11","2019-11-16 00:07:06"
"3186","黎光公園","Liguang Park","120.6305","24.15187","南屯區","Nantun Dist.","干城街/懷德街口","Gancheng St & Huaide St Intersection","14","20","2019-11-16 00:07:06"
"3187","保安公園","Baoan Park","120.6122","24.14725","南屯區","Nantun Dist.","文山五街/保安五街口","Wenshan 5th St  &  Bao’an 5th St Intersection","24","28","2019-11-16 00:07:06"
"3188","景美公園","Jingmei Park","120.711","24.17818","北屯區","Beitun Dist.","旱溪東路三段/軍福十八路口","Sec. 3, Hanxi E. Rd & Junfu 18th Rd Intersection","15","34","2019-11-16 00:07:06"
"3189","清水牛罵頭停車場","Qingshui Niumatou Parking Lot","120.5742","24.26851","清水區","Qingshui Dist.","光華路/光華路137巷口","Guanghua Rd & Ln. 137, Guanghua Rd Intersection","20","10","2019-11-16 00:07:06"
"3190","豐原國中","Fong Yuan Junior High School","120.7197","24.26123","豐原區","Fengyuan Dist.","三豐路一段/豐北街口","Sec. 1, Sanfeng Rd & Fengbei St Intersection","14","26","2019-11-16 00:07:06"
"3191","春社公園","Chunshe Park","120.6105","24.14051","南屯區","Nantun Dist.","永春路/永春北路口","Yongchun Rd  & Yongchun N. Rd Intersection","34","18","2019-11-16 00:07:06"
"3192","新興國小","Xin Xing Elementary School","120.6622","24.19443","北屯區","Beitun Dist.","新興路/同榮路7巷口","Xinxing Rd & Ln. 7, Tongrong Rd  Intersection","24","11","2019-11-16 00:07:06"
"3193","豐原區公所","Fengyuan District Office","120.7183","24.24243","豐原區","Fengyuan Dist.","市政路/育仁路口","Shizheng Rd & Yuren Rd  Intersection","24","8","2019-11-16 00:07:06"
"3194","南陽公園","Nanyang Park","120.7253","24.24111","豐原區","Fengyuan Dist.","永康路/永康路211巷口","Yongkang Rd  & Ln. 211, Yongkang Rd Intersection","39","1","2019-11-16 00:07:06"
"3195","崇倫國中","Chung-Lun Junior High School","120.6574","24.13259","南區","South Dist.","忠明南路/ 南屯路一段口(崇倫公園南側入口處)","Zhongming S. Rd  & Sec. 1, Nantun Rd Intersection(South Side Chung-Lun Park )","16","14","2019-11-16 00:07:06"
"3196","進化廣場","Jinhua Square","120.6933","24.15525","北區","North Dist.","興進路/育興街口","Xingjin Rd / Yuxing St Intersection","20","14","2019-11-16 00:07:06"
"3197","青年公園","Youth Park","120.6936","24.08492","大里區","Dali Dist.","公園街/公園街421巷口","Gongyuan St & Ln. 421, Gongyuan St  Intersection","15","15","2019-11-16 00:07:06"
"3198","臺灣大道福林路口","Taiwan Blvd. / Fulin Rd.","120.6138","24.18361","西屯區","Xitun Dist.","臺灣大道四段/福林路口","Sec. 4, Taiwan Blvd & Fulin Rd Intersection","26","2","2019-11-16 00:07:06"
"3199","新光國小","Shin Kang Elementary School","120.707","24.15943","太平區","Taiping Dist.","新興路/新福路口","Xinxing Rd & Xinfu Rd Intersection","24","11","2019-11-16 00:07:06"
"3200","?興公園","Busing Park","120.7207","24.15934","北屯區","Beitun Dist.","樹孝路/太順路口","Shuxiao Rd & Taishun Rd Intersection","25","10","2019-11-16 00:07:06"
"3201","進德國小","Jin De Elementary School","120.6943","24.14607","東區","East Dist.","進化路/福明街口","Jinhua Rd & Fuming St Intersection","19","13","2019-11-16 00:07:06"
"3202","潭子國小","Tanzi Elementary School","120.7049","24.21325","潭子區","Tanzi Dist.","中山路二段391巷/中山路二段口","Ln. 391, Sec. 2, Zhongshan Rd & Sec. 2, Zhongshan Rd Intersection","25","23","2019-11-16 00:07:06"
"3203","松竹國小","Song Jhu Elementary School","120.6905","24.18041","北屯區","Beitun Dist.","崇德六路一段/昌平路二段4巷口","Sec. 1, Chongde 6th Rd & Ln. 4, Sec. 2, Changping Rd Intersection","30","6","2019-11-16 00:07:06"
"3204","老樹公園","Laoshu Park","120.6623","24.18259","北屯區","Beitun Dist.","經貿一路/順平路口","Jingmao 1st Rd & Chenping Rd Intersection","18","12","2019-11-16 00:07:06"
"3205","健康公園附設停車場","JianKang Park Parking Lot","120.6699","24.12096","南區","South Dist.","五權南路/五權南路380巷(西北側)","Wuquan S. Rd & Ln. 380, Wuquan S. Rd Intersection(North West)","14","22","2019-11-16 00:07:06"
"3206","臺中市港區藝術中心","Taichung City Seaport Art Center","120.5579","24.26935","清水區","Qingshui Dist.","鎮政路/忠貞路口","Zhenzheng Rd & Zhongzhen Rd Intersection","17","19","2019-11-16 00:07:06"
"3207","烏日區公所","Wuri District Office","120.6236","24.10461","烏日區","Wu Ri Dist.","新興路/光日路口","Xinxing Rd & Guangri Rd Intersection","8","25","2019-11-16 00:07:06"
"3208","清水運動場","Qingshui Gymnasium","120.5588","24.27824","清水區","Qingshui Dist.","五權路/五權二街口","Wuquan Rd & Wuquan 2st St Intersection","18","12","2019-11-16 00:07:06"
"3209","軍功國小","Jyun Gong Elementary School","120.719","24.17294","北屯區","Beitun Dist.","軍功路一段/軍福十三路口","Sec. 1, Jungong Rd  & Junfu 13th Rd Intersection","20","10","2019-11-16 00:07:06"
"3210","南屯區公所","Nantun District Office","120.6445","24.13467","南屯區","Nantun Dist.","永春東路/永春東路515巷","Yongchun E. Rd & Ln. 515, Yongchun E. Rd Intersection","13","18","2019-11-16 00:07:06"
"3211","長福公園","Changfu Park","120.702","24.14402","東區","East Dist.","長福路/旱溪東路一段口","Changfu Rd / Sec. 1, Hanxi E. Rd Intersection","9","21","2019-11-16 00:07:06"
"3212","臺中加工出口區","Taichung Export Processing Zone","120.7054","24.21707","潭子區","Tanzi Dist.","中山路二段/南環路口","Sec. 2, Zhongshan Rd & Nanhuan Rd Intersection","8","24","2019-11-16 00:07:06"
"3213","立法院中部辦公室","Central Region Office, The Legislative Yuan","120.6974","24.05584","霧峰區","Wufeng Dist.","中正路/蘭生街口","Zhongzheng Rd & Lansheng St Intersection","8","24","2019-11-16 00:07:06"
"3214","臺中轉運站","Taichung Bus Station","120.6876","24.13887","東區","East Dist.","八德街/武德街口(停車場東南側)","Bade St & Wude St Intersection(Southeast Side Parking Lot)","20","32","2019-11-16 00:07:06"
"3215","臺中市議會","Taichung City Council","120.644","24.15805","西屯區","Xitun Dist.","市政北一路/惠文路口","Shizheng N. 1st Rd & Huiwen Rd Intersection","22","11","2019-11-16 00:07:06"
"3216","五權西忠明南路口","Wuquan W./ Zhongming S.","120.6571","24.13977","西區","West Dist.","五權西路一段/忠明南路口","Sec. 1, Wuquan W. Rd & Zhongming S. Rd Intersection","22","10","2019-11-16 00:07:06"
"3217","高美濕地第一停車場","Gaomei Wetlands 1st Parking","120.5464","24.30252","清水區","Qingshui Dist.","高美路/美堤街口","Gaomei Rd & Meiti St Intersection","32","18","2019-11-16 00:07:06"
"3218","高美濕地第二停車場","Gaomei Wetlands 2nd Parking","120.5441","24.2956","清水區","Qingshui Dist.","臨港路六段100號(北側)","No.100, Sec. 6, Lingang Rd (North)","23","15","2019-11-16 00:07:06"
"3219","美術館園道","Art Museum Parkway","120.6629","24.13508","西區","West Dist.","五權七街/五權西四街口","Wuquan 7th St & Wuquan W. 4th St Intersection","16","18","2019-11-16 00:07:06"
"3220","烏日國小","Wurih Elementary School","120.6233","24.10829","烏日區","Wu Ri Dist.","平等路/憬學街口","Pingdeng St & Jingxue St Intersection","12","24","2019-11-16 00:07:06"
"3221","長青活動中心","Chang Cing Activity Center","120.627","24.34069","大甲區","Dajia Dist.","水源路/甲東路口","Shuiyuan Rd & Jiadong Rd Intersection","19","13","2019-11-16 00:07:06"
"3222","文昌國小","Wenchang Elementary School","120.6242","24.34761","大甲區","Dajia Dist.","育德路/民生路口","Yude Rd & Minsheng Rd Intersection","10","26","2019-11-16 00:07:06"
"3223","順天國小","Shuen Tian Elementary School","120.6175","24.34415","大甲區","Dajia Dist.","經國路/新美街口","Jingguo Rd & Xinmei St Intersection","21","15","2019-11-16 00:07:06"
"3224","文修公園","Wen Xiu Park","120.642","24.18234","西屯區","Xitun Dist.","福星路/烈美街口","Fuxing Rd & Liemei St Intersection","19","16","2019-11-16 00:07:06"
"3225","北屯國小","Bei Tun Elementary School","120.6908","24.16416","北屯區","Beitun Dist.","國校巷/北興街口","Guoxiao Ln & Beixing St Intersection","14","16","2019-11-16 00:07:06"
"3226","上德公園","Shang De Park","120.6445","24.16931","西屯區","Xitun Dist.","智惠街/上石路口","Shang De Park","17","15","2019-11-16 00:07:06"
"3227","屯區藝文中心","Taichung City Tun District Art Center","120.7337","24.1566","太平區","Taiping Dist.","長安東路/長安路口","Chang’an E. Rd & Chang’an Rd Intersection","21","9","2019-11-16 00:07:06"
"3228","益民國小","Yi-Min Elementary School","120.6867","24.10674","大里區","Dali Dist.","益民路二段/益民路二段81巷口","Ln. 171, Sec. 2 & Ln. 81, Sec. 2, Yimin Rd Intersection","21","9","2019-11-16 00:07:06"
"3229","文心南六大墩南路口","Wenxin S.6th Rd./Dadun S. Rd","120.6492","24.13082","南屯區","Nantun Dist.","文心南六路/文心南六路171巷口","Wenxin S. 6th Rd & Ln. 171, Wenxin S. 6th Rd Intersection","8","26","2019-11-16 00:07:06"
"3230","國安國小","Guo An Elementary School","120.6071","24.19398","西屯區","Xitun Dist.","東大路一段/國安一路口","Sec. 1, Dongda Rd & Guo’an 1st Rd Intersection","18","14","2019-11-16 00:07:06"
"3231","823紀念公園","823 Memorial Park","120.6879","24.18695","北屯區","Beitun Dist.","崇德九路/昌平東二路口","Chongde 9th Rd & Changping E. 2nd Rd Intersection","25","11","2019-11-16 00:07:06"
"3232","祥和公園","Xiang He Park","120.7232","24.16547","北屯區","Beitun Dist.","軍福七路/建和路一段口","Junfu 7th Rd & Sec. 1, Jianhe Rd Intersection","23","7","2019-11-16 00:07:06"
"3233","國立中興大學(中興湖)","National Chung Hsing University( Chung Hsing lake)","120.6737","24.12043","南區","South Dist.","中興路/弘道路口(國立中興大學(中興湖))","'Zhongxing Rd & Hongdao  Rd Intersection(National Chung Hsing University( Chung Hsing lake))'","15","37","2019-11-16 00:07:06"
"3234","新泰安火車站","Tai'an Railway Station","120.7416","24.33059","后里區","Houli Dist.","福安路/安眉路口","Fu’an Rd & Anmei Rd Intersection","16","14","2019-11-16 00:07:06"
"3235","泰安鐵道文化園區","Taian Railway Cultural Park","120.748","24.32256","后里區","Houli Dist.","福興路/安眉路口","Fuxing Rd & Anmei Rd Intersection","3","27","2019-11-16 00:07:06"
"3236","大慶火車站","Daqing Railway Station","120.6475","24.11859","南區","South Dist.","建國南路一段/大慶街二段口","Sec. 1, Jianguo S. Rd. & Sec. 2, Daqing St. Intersection","43","21","2019-11-16 00:07:06"
"3237","潭子火車站","Tanzi Railway Station","120.706","24.2116","潭子區","Tanzi Dist.","潭興路二段/中山路二段口","Sec. 2, Tanxing Rd & Sec. 2, Zhongshan Rd Intersection","7","27","2019-11-16 00:07:06"
"3238","社皮公園","Shepi Park","120.7047","24.24451","豐原區","Fengyuan Dist.","西勢一街/社興五街口","Xishi 1st St & Shexing 5th St Intersection","28","4","2019-11-16 00:07:06"
"3239","臺中特殊教育學校","Taichung Special Education School","120.6426","24.15139","南屯區","Nantun Dist.","大觀路/公益路二段口","Daguan Rd & Sec. 2, Gongyi Rd Intersection","14","16","2019-11-16 00:07:06"
"3240","潭秀國中","Tan Show Junior High School","120.7003","24.21615","潭子區","Tanzi Dist.","雅潭路一段/勝利路口","Sec. 1, Yatan Rd & Shengli Rd Intersection","16","12","2019-11-16 00:07:06"
"3241","富春國小","Fu Chuen Elementary School","120.7129","24.25164","豐原區","Fengyuan Dist.","豐西街/瑞安街口","Fengxi St & Rui’an St  Intersection","15","15","2019-11-16 00:07:06"
"3242","犁頭店公園","Litoudian Park","120.6406","24.14234","南屯區","Nantun Dist.","惠中路三段/大墩四街口","Sec. 3, Huizhong Rd & Dadun 4th St Intersection","20","20","2019-11-16 00:07:06"
"3244","三和派出所","Sanhe Police Station","120.6033","24.1081","烏日區","Wu Ri Dist.","三榮八路/三榮北一路口","Sanrong 8th Rd & Sanrong N. 1st Rd Intersection","20","10","2019-11-16 00:07:06"
"3245","旭光國小","Shiukuang Elementary School","120.5941","24.11109","烏日區","Wu Ri Dist.","健行路/榮泉路口","Jianxing Rd & Rongquan Rd Intersection","16","14","2019-11-16 00:07:06"
"3246","東光園大智路口","Dongguangyuan Rd. / Dazhi Rd.","120.6907","24.12473","東區","East Dist.","東光園路/大智路口","Dongguangyuan Rd & Dazhi Rd Intersection","19","11","2019-11-16 00:07:06"
"3247","東成東成二街口","Dongcheng Rd./ Dongcheng 2th St.","120.7013","24.15711","北區","North Dist.","東成路/東成二街口","Dongcheng Rd & Dongcheng 2nd St Intersection","23","9","2019-11-16 00:07:06"
"3248","軍福公園","Junfu Park","120.7149","24.18006","北屯區","Beitun Dist.","軍福十九路/軍榮五街口","Junfu 19th Rd & Junrong 5th St Intersection","17","12","2019-11-16 00:07:06"
"3249","東福公園","Dongfu Park","120.704","24.13421","東區","East Dist.","長福路/東英一街口","Changfu Rd & Dongying 1st St Intersection","13","17","2019-11-16 00:07:06"
"3250","瑞城國小","Ruei Cheng Elementary School","120.702","24.08611","大里區","Dali Dist.","瑞城一街/美村街口","Ruicheng 1st St & Meicun St Intersection","28","2","2019-11-16 00:07:06"
"3251","文心崇德路口","Sec.4 Wenxin Rd./Sec.2 Chongde Rd.","120.6858","24.17198","北屯區","Beitun Dist.","文心路四段/崇德路二段口","Sec. 4, Wenxin Rd & Sec. 2, Chongde 2nd Rd Intersection","9","33","2019-11-16 00:07:06"
"3252","臺中至善公園","Taichung Zhishan Park","120.6421","24.17492","西屯區","Xitun Dist.","至善路/逢甲路235巷口","Zhishan Rd & Ln. 235, Fengjia Rd Intersection","16","24","2019-11-16 00:07:06"
"3253","東光園振興路口","Dongguangyuan Rd./Zhenxing Rd.","120.6971","24.13333","東區","East Dist.","東光園路/振興路口","Dongguangyuan Rd & Zhenxing Rd Intersection","9","21","2019-11-16 00:07:06"
"3254","大甲高工","Dajia Industrial High School","120.6397","24.34661","大甲區","Dajia Dist.","開元路71號(西南側)","No.71, Kaiyuan Rd (South West)","47","13","2019-11-16 00:07:06"
"3255","光德國中","Guang De Junior High School","120.6406","24.10539","烏日區","Wu Ri Dist.","信義街/僑仁街口","Xinyi St & Qiaoren St Intersection","19","11","2019-11-16 00:07:06"
"3256","沙鹿區公所","Shalu District Office","120.5659","24.23392","沙鹿區","Shalu Dist.","鎮政路/鎮南路二段口","Zhenzheng Rd & Sec. 2, Zhennan Rd Intersection","15","15","2019-11-16 00:07:06"
"3257","塗城里活動中心","Tucheng Community Center","120.722","24.08655","大里區","Dali Dist.","塗城路/塗成路33巷口","Tucheng Rd & Ln. 33, Tucheng Rd Intersection","9","11","2019-11-16 00:07:06"
"3258","大明國小","Da Ming Elementary School","120.6431","24.22857","大雅區","Daya Dist.","中清路四段/雅環路三段口","Sec. 4, Zhongqing Rd & Sec. 3, Yahuan Rd Intersection","5","25","2019-11-16 00:07:06"
"3259","大華國中","Dahwa Junior High School","120.6495","24.21543","大雅區","Daya Dist.","中清路三段/學府路口","Sec. 3, Zhongqing Rd & Xuefu Rd Intersection","25","13","2019-11-16 00:07:06"
"3260","大雅國中","Daya Junior High School","120.6495","24.22432","大雅區","Daya Dist.","學府路/學府路市場巷口","Xuefu Rd & Market Ln, Xuefu Rd Intersection","7","23","2019-11-16 00:07:06"
"3261","高美濕地","Gaomei Wetland","120.5502","24.31034","清水區","Qingshui Dist.","高美路/美堤街口(木棧道內)","'Gaomei Rd & Meiti St Intersection ( Wooden Walkway)'","29","50","2019-11-16 00:07:06"
"3262","大雅公園","Daya Park","120.6471","24.22345","大雅區","Daya Dist.","中清路三段1132巷/中清路三段口","Ln. 1132, Sec. 3, Zhongqing Rd & Sec. 3, Zhongqing Rd Intersection","21","9","2019-11-16 00:07:06"
"3263","樂成宮","Le Cheng Temple","120.6967","24.14059","東區","East Dist.","東光路/旱溪街口","Dongguang Rd & Hanxi St Intersection","7","23","2019-11-16 00:07:06"
"3264","青海公園","Qinghai Park","120.6535","24.16421","西屯區","Xitun Dist.","四川五街/四川東街口","Sichuan 5th St & Sichuan E. St Intersection","19","15","2019-11-16 00:07:06"
"3265","新建國市場(1號門)","New Jianguo Market (Gate 1)","120.6958","24.13496","東區","East Dist.","樂業二路/建成路口","Leye 2nd Rd & Jiancheng Rd Intersection","18","14","2019-11-16 00:07:06"
"3266","外埔區公所","Waipu District Office","120.6546","24.33212","外埔區","Waipu Dist.","六分路/甲后路三段口","Liufen Rd & Sec. 3, Jiahou Rd Intersection","16","14","2019-11-16 00:07:06"
"3267","臺中火車站(復興路)","Taichung Railway Station(Fuxing Rd.)","120.6863","24.136","東區","East Dist.","復興路四段/復興路四段149巷口","Sec. 4, Fuxing Rd & Ln. 149, Sec. 4, Fuxing Rd Intersection","28","50","2019-11-16 00:07:06"
"3268","北區國民運動中心","North District Civil Sports Center","120.6848","24.15716","北區","North Dist.","崇德路一段/美德街口","Sec. 1, Chongde Rd & Meide St Intersection","13","19","2019-11-16 00:07:06"
